schema,table,attribut,format
translations,ticket_types_translation,date_creation,TIMESTAMP WITH TIME ZONE
translations,ticket_types_translation,date_modification,TIMESTAMP WITH TIME ZONE
translations,ticket_status_translation,uuid,UUID
translations,ticket_status_translation,ticket_status_uuid,UUID
translations,ticket_status_translation,langue,VARCHAR(5)
translations,ticket_status_translation,libelle,VARCHAR(255)
translations,ticket_status_translation,date_creation,TIMESTAMP WITH TIME ZONE
translations,ticket_status_translation,date_modification,TIMESTAMP WITH TIME ZONE
translations,symptoms_translation,uuid,UUID
translations,symptoms_translation,symptom_code,VARCHAR(50)
translations,symptoms_translation,langue,VARCHAR(5)
translations,symptoms_translation,libelle,VARCHAR(255)
translations,symptoms_translation,date_creation,TIMESTAMP WITH TIME ZONE
translations,symptoms_translation,date_modification,TIMESTAMP WITH TIME ZONE
configuration,rel_persons_entities,uuid,UUID
configuration,rel_persons_entities,person_uuid,UUID
configuration,rel_persons_entities,entity_uuid,UUID
configuration,rel_persons_entities,date_creation,TIMESTAMP WITH TIME ZONE
configuration,rel_persons_entities,date_modification,TIMESTAMP WITH TIME ZONE
core,tickets,uuid,UUID
core,tickets,titre,VARCHAR(255)
core,tickets,description,TEXT
core,tickets,configuration_item_uuid,UUID
core,tickets,requested_by_uuid,UUID
core,tickets,requested_for_uuid,UUID
core,tickets,writer_uuid,UUID
core,tickets,ticket_type_uuid,UUID
core,tickets,ticket_status_uuid,UUID
core,tickets,date_creation,TIMESTAMP WITH TIME ZONE
core,tickets,date_modification,TIMESTAMP WITH TIME ZONE
